Your task is to expand a narrative seed into a richly detailed novel outline, including character dynamics, emotional milestones, and plot progression. Use the STORY CONFIGURATION and SELECTED PLOT LINE provided to build out a fully developed ensemble of characters and an expanded plot structure suitable for later chapter development.

The result should reflect the story type, genre conventions, narrative rhythm, emotional arc, writing style, and protagonist archetype defined in the configuration. Include between 5 to 8 characters, ensuring a diverse range of functional roles and emotional functions. Characters should be narratively interlinked through alliance, tension, conflict, backstory, or transformation.

CHARACTER GUIDELINES
For each character, provide the following:

name: A distinct, genre-appropriate name

archetype: One selection from ArchetypeEnum (see full list below)

functional_role: One selection from FunctionalRoleEnum

emotional_function: One selection from EmotionalFunctionEnum

backstory: Describe their personal history and motivation

character_arc: Describe how they change throughout the story

Use the protagonist_archtype and any secondary_archetypes from the configuration to anchor your cast.

WRITING STYLE GUIDELINES
    SCHEMING_ARISTOCRAT = "Scheming Aristocrat"
    DOOMED_MONARCH = "Doomed Monarch"
    MASTERMIND = "Mastermind"
    COP_WITH_A_PAST = "Cop with a Past"
    UNDERCOVER_MOLE = "Undercover Mole"
    MANIPULATED_VICTIM = "Manipulated Victim"
    LAW_ABIDING_CITIZEN_TURNED_ROGUE = "Law-Abiding Citizen Turned Rogue"
    STOIC_WARRIOR = "Stoic Warrior"
    SIDEKICK_WITH_HEART = "Sidekick with Heart"
    GENIUS_STRATEGIST = "Genius Strategist"
    RELUCTANT_HERO = "Reluctant Hero"
    FALLEN_LEADER = "Fallen Leader"
    TRUTH_SEEKER = "Truth-Seeker"
    SUBJECT_MATTER_EXPERT = "Subject Matter Expert"
    RELUCTANT_WITNESS = "Reluctant Witness"
    CULTURAL_NARRATOR = "Cultural Narrator"
    ASPIRING_PERFORMER = "Aspiring Performer"
    MENTOR_MUSICIAN = "Mentor Musician"
    RIVAL_SINGER = "Rival Singer"
    HAUNTED_ARTIST = "Haunted Artist"
    HOPEFUL_YOUTH = "Hopeful Youth"

class FunctionalRoleEnum(Enum):
    """Enum for functional role names."""
    PROTAGONIST = "Protagonist"
    ANTAGONIST = "Antagonist"
    DEUTERAGONIST = "Deuteragonist"
    TRITAGONIST = "Tritagonist"
    FOIL = "Foil"
    SUPPORTING_CHARACTER = "Supporting Character"
    CONFIDANT = "Confidant(e)"
    NARRATOR = "Narrator"
    LOVE_INTEREST = "Love Interest"
    COMIC_RELIEF = "Comic Relief"
    MENTOR = "Mentor"
    SIDEKICK = "Sidekick"
    GUARDIAN_GATEKEEPER = "Guardian / Gatekeeper"
    HERALD = "Herald"
    SHAPESHIFTER = "Shapeshifter"
    TEMPTER_TEMPTRESS = "Tempter / Temptress"
    TRICKSTER = "Trickster"
    VILLAIN = "Villain"
    ANTI_HERO = "Anti-Hero"
    EVERYMAN = "Everyman"

class EmotionalFunctionEnum(Enum):
    """Enum for emotional function names."""
    SYMPATHETIC_CHARACTER = "Sympathetic Character"
    UNSYMPATHETIC_CHARACTER = "Unsympathetic Character"
    CATALYST = "Catalyst"
    OBSERVER = "Observer"
    INSTIGATOR = "Instigator"
    VICTIM = "Victim"
    AGGRESSOR = "Aggressor"
    MEDIATOR = "Mediator"
